customer_id,customer_join_date,average_order_value,total_orders,days_since_last_order,return_rate,customer_segment
850,2021-04-28,96.76268596109863,35,81,0.35818433009657136,loyal
851,2021-09-03,92.72643458287465,6,93,0.35192650873641473,loyal
852,2020-11-02,103.18010564910915,35,3,0.0,new
853,2022-07-15,86.97832037845029,45,28,0.043449618039814175,infrequent
854,2022-01-13,131.9960951012566,40,45,0.8735724285451568,infrequent
855,2022-11-29,141.321013769007,35,35,0.35822880640623656,infrequent
856,2020-11-05,181.63805119624243,23,86,0.9982342362006311,loyal
857,2021-07-26,35.95388330397206,42,118,0.0,new
858,2023-03-13,153.80642301867366,45,33,0.5386040574186742,loyal
859,2022-07-09,81.12502552054694,5,96,0.6880926315838796,infrequent
860,2021-09-21,92.06717210771355,25,174,0.6243247915464433,infrequent
861,2023-01-10,89.96510839582518,33,72,0.0,new
862,2022-11-11,146.13099604611622,29,155,0.29457838096485844,infrequent
863,2021-07-30,50.04638005380227,40,27,0.44723580998901624,infrequent
864,2020-03-20,52.451561633980965,14,49,0.0,new
865,2023-02-25,160.19911931012388,46,168,0.8934736833286864,infrequent
866,2021-12-31,184.54246222855835,6,26,0.48482565719732196,infrequent
867,2022-11-01,37.596123740546474,6,121,0.9658467581531112,loyal
868,2022-08-26,111.75209425273529,23,28,0.0,new
869,2021-07-17,198.3879554564526,9,122,0.0,new
870,2022-04-11,124.18466093923,8,70,0.0,new
871,2021-07-28,147.50992595566015,39,97,0.0,new
872,2022-01-24,120.39099544920418,22,58,0.0,new
873,2020-03-22,32.00952666813024,49,64,0.6771125480408547,infrequent
874,2022-07-24,98.73297181331054,28,79,0.0,new
875,2020-12-18,160.15954336136596,37,51,0.3348074238818638,infrequent
876,2021-10-18,74.4255904433839,1,163,0.9247478010317137,infrequent
877,2022-06-04,92.34627888870298,2,144,0.16211352424667713,loyal
878,2020-05-12,179.83879714810263,6,27,0.886381159857139,infrequent
879,2020-07-20,112.73336848916932,17,44,0.77075969085687,loyal
880,2021-12-30,50.67560482236465,2,3,0.24425193664818168,infrequent
881,2020-03-28,173.96105830995208,6,55,0.6623209791361703,infrequent
882,2021-11-23,122.69115749583737,41,7,0.0,new
883,2020-04-16,158.82591990715483,12,34,0.0,new
884,2021-04-30,189.97548370121646,20,124,0.9018685656737976,loyal
885,2021-06-11,54.70756184104724,1,179,0.5730804689456018,loyal
886,2020-10-25,129.0039419666972,25,117,0.0,new
887,2021-03-10,151.07971575450853,1,176,0.5148609150027723,loyal
888,2020-09-07,154.23142552755684,6,176,0.2001780313340109,infrequent
889,2020-06-09,106.4831363392443,50,131,0.860043360793343,loyal
890,2020-11-30,80.17841374561682,9,115,0.7311769494616666,loyal
891,2020-12-21,90.87145977187289,41,2,0.15253301065054736,loyal
892,2021-12-01,114.05866908299612,11,100,0.6230973255678598,loyal
893,2020-11-25,46.35249937553878,36,164,0.24368897056543803,infrequent
894,2022-04-12,117.45606972142869,26,131,0.0,new
895,2021-06-12,146.10577476512768,47,107,0.6898212625571841,loyal
896,2022-04-20,161.52979930519405,6,4,0.9708078872770398,infrequent
897,2021-08-07,49.14596595782285,47,5,0.03134737306707025,loyal
898,2022-12-18,73.63985694348946,35,31,0.0,new
899,2021-08-31,127.90481960380185,35,67,0.38501672680885546,loyal
900,2022-05-11,188.73246623789004,29,35,0.2261280222227725,loyal
901,2022-10-12,95.32967052926604,28,92,0.3679602088283688,loyal
902,2021-08-21,117.06327521254686,3,15,0.2293244515214632,loyal
903,2022-07-08,143.48436019055447,28,174,0.8669490402063659,loyal
904,2020-07-10,193.8395434006247,38,104,0.03161271133229149,loyal
905,2022-06-25,170.97973005569054,28,20,0.6275746598181284,loyal
906,2022-07-10,55.96465151944411,35,155,0.06681073496679546,loyal
907,2023-02-04,77.61226200261223,7,0,0.0,new
908,2020-09-22,60.272139953284345,39,138,0.48196743220386495,loyal
909,2020-06-15,64.57810165276756,22,96,0.0,new
910,2021-10-06,164.99243216558608,45,39,0.9340334758451859,loyal
911,2020-10-15,130.2582933925994,16,148,0.5180018730284349,infrequent
912,2020-11-02,50.08198030448633,4,159,0.0,new
913,2021-03-24,162.43531128362955,26,107,0.0,new
914,2022-12-06,83.82490008954838,35,70,0.6733661041697239,loyal
915,2022-10-25,190.83958637409842,50,121,0.28003491191657215,infrequent
916,2020-09-28,144.24109779362078,11,101,0.02890915221062995,loyal
917,2020-05-19,126.24353260931954,25,71,0.3083221611594754,loyal
918,2020-04-09,20.32746960348568,23,126,0.804118749540691,loyal
919,2022-01-19,103.24104692502013,41,113,0.8355133140779227,infrequent
920,2023-02-04,173.2356974994144,12,86,0.0,new
921,2022-09-10,82.92232258501413,14,128,0.0,new
922,2022-08-19,133.30541852531732,20,34,0.6380232398004588,infrequent
923,2020-07-18,98.74870551248878,41,64,0.0,new
924,2022-07-30,85.35214943109216,1,38,0.15059799241240146,loyal
925,2023-03-08,101.25742602879257,29,143,0.6267196575162463,loyal
926,2020-08-21,180.35007088546047,13,95,0.5294616269436209,loyal
927,2022-09-10,128.9928841273346,17,169,0.0,new
928,2021-02-26,136.06156729577316,15,18,0.360802753971598,loyal
929,2022-03-03,141.34534845199806,18,176,0.0,new
930,2021-12-23,126.0034726750074,43,8,0.4615197944194649,loyal
931,2021-03-09,141.64162037198514,18,141,0.19271596540756575,loyal
932,2021-10-27,148.00612061558817,25,32,0.0,new
933,2022-09-22,133.97753424240005,47,170,0.5634226320374426,loyal
934,2021-09-25,21.14103965185476,45,176,0.0,new
935,2021-10-09,52.93261894252899,18,56,0.924611180417843,loyal
936,2020-08-10,69.34872821684962,29,22,0.0,new
937,2020-03-23,123.16786950379745,41,101,0.08472031857244788,infrequent
938,2021-03-01,61.76520336732405,47,8,0.3826665871287953,infrequent
939,2021-10-25,196.6781717718825,29,157,0.30401004901077666,loyal
940,2020-09-24,79.551238870935,14,71,0.2041149683382586,infrequent
941,2020-07-02,118.95579633710125,47,49,0.443324502838207,infrequent
942,2021-04-11,87.95735745600697,40,58,0.5254210688072154,infrequent
943,2021-03-07,97.94587530483793,10,174,0.28735550262816445,loyal
944,2022-08-01,160.62297890698946,7,69,0.0,new
945,2021-10-30,139.56874630634357,7,1,0.8123329310375023,loyal
946,2022-02-15,124.54340835953587,4,27,0.12579674750683334,infrequent
947,2020-05-13,91.56751974291325,23,152,0.0,new
948,2020-11-17,67.36423998992771,24,145,0.009538310175378761,infrequent
949,2022-02-10,32.31020799041336,8,154,0.1713027382076846,loyal
950,2022-07-03,125.44992959044171,45,80,0.5211318145918374,infrequent
951,2021-05-05,20.26344934322827,30,56,0.652225661177349,loyal
952,2020-06-16,197.5983482583458,50,10,0.5771834420881314,loyal
953,2020-10-26,101.59561328961676,35,133,0.0,new
954,2021-04-20,153.5179373720588,5,159,0.22640558262228283,loyal
955,2021-11-04,89.89487690689754,33,168,0.0,new
956,2021-10-18,159.2346728522229,30,178,0.0,new
957,2020-09-01,45.6383603779235,36,67,0.41278780242241053,loyal
958,2022-07-10,139.41565921249753,39,57,0.8402375288759099,infrequent
959,2023-01-04,85.96929709890664,46,144,0.0,new
960,2020-04-06,194.74437700529802,19,81,0.9637339312137767,loyal
961,2020-05-22,131.47590745280831,32,31,0.7821863981170416,infrequent
962,2021-10-01,65.14914360653361,16,146,0.9640172258780128,infrequent
963,2020-08-29,128.26838672471396,50,138,0.8260905659714975,loyal
964,2022-01-14,24.874861100768584,7,49,0.5590454899675605,loyal
965,2021-05-28,119.46766118691585,21,0,0.83125476017224,infrequent
966,2020-12-09,103.44838547407709,26,84,0.19476489045607837,infrequent
967,2020-04-04,139.03395390492176,19,124,0.8350760998881188,loyal
968,2023-02-03,144.46018774853286,11,173,0.06960268674614745,loyal
969,2020-09-04,175.18033108120804,35,93,0.7400966611479524,infrequent
970,2021-07-24,165.5975933252595,30,63,0.342086550798964,infrequent
971,2022-12-17,27.594461796139438,26,165,0.9917894814553605,loyal
972,2020-06-24,169.2553640830489,22,2,0.4563995321865427,infrequent
973,2021-09-14,195.42555319984783,10,10,0.19993526704780573,infrequent
974,2021-08-14,73.36327581567832,32,165,0.2979269690209285,loyal
975,2022-04-10,175.1500040066008,7,125,0.982814832983548,loyal
976,2021-12-27,28.042579277838144,19,144,0.9054543882965821,infrequent
977,2022-02-22,75.2257991800978,50,146,0.1464172861746761,loyal
978,2021-06-19,103.33337203972239,38,108,0.3847559864690566,loyal
979,2021-11-24,105.60803288566191,32,141,0.0,new
980,2020-11-22,176.04736675326282,5,38,0.07626193609102927,loyal
981,2021-11-14,62.428384152233164,47,70,0.8604637145921628,infrequent
982,2021-10-31,177.5410636783302,16,12,0.3547359552823317,loyal
983,2021-07-07,100.20520952889959,15,12,0.0,new
984,2021-12-04,28.214918194013556,45,11,0.3867614779266634,loyal
985,2020-09-14,135.06564371201654,7,122,0.0,new
986,2022-12-05,79.16774844789182,41,146,0.6389089507360639,loyal
987,2022-05-29,160.00256406873356,38,87,0.9858629691155678,infrequent
988,2021-05-14,38.89179776212688,4,144,0.15925995126804493,loyal
989,2022-01-28,173.05040256332038,8,68,0.26233395396288584,infrequent
990,2022-11-01,74.56340348748131,24,0,0.6202688343146677,infrequent
991,2021-09-11,122.26382408636076,12,51,0.15430159198968152,loyal
992,2021-02-17,22.184116184515048,42,27,0.6035182820704266,loyal
993,2023-02-19,31.661916051243473,8,124,0.19428035501039553,loyal
994,2021-04-11,193.39448661867286,39,149,0.1825433424081193,loyal
995,2021-05-17,89.23292030556064,14,106,0.0770246705818336,loyal
996,2021-11-14,64.3567434115115,25,36,0.0,new
997,2021-04-14,197.97484462093502,42,43,0.8033870188408369,loyal
998,2020-12-19,109.16494199584886,47,102,0.4161842955393136,infrequent
999,2020-10-14,42.34037345158423,47,28,0.951403903671846,loyal
1000,2020-09-16,114.08977165299385,26,64,0.5339892899374845,loyal
